UniqueCount	AmbigCount
0	0
38	0
35	0
5	6
0	0
8	0
1257	0
0	0
361	0
1353	2
169	8
1280	0
16	0
0	30
1	0
0	3
197	30
16	3
1	0
5	0
9	0
7	5
12	135
8	0
1	1
3	0
2	0
0	0
0	0
0	3
257	0
5	0
0	0
11	0
26	6
1	0
1372	1
57	119
9	0
0	0
13	0
0	0
31	0
1	0
0	23
0	0
40	0
0	0
561	0
0	0
0	0
1502	0
0	0
1	4
1	0
9	0
25	0
0	1
314	46
21	0
69	8
34	0
18	0
120	0
10	0
22	0
0	0
3	0
0	0
0	0
0	0
0	1
135	0
105	0
10	1
32	0
18	0
0	0
186	0
376	8
0	0
93	0
5	1
0	16
11	0
185	0
6	0
264	0
0	304
0	0
0	27
0	0
0	0
36	0
0	0
68	0
72	0
0	0
0	0
32	0
0	0
0	0
8	9
0	0
0	4
1076	92
983	1
119	0
0	0
0	0
595	1
431	104
0	29
107	1
0	0
0	0
127	46
242	1
6	0
0	0
3287	40
650	39
39	0
0	2
0	1
0	0
0	0
0	45
6	0
0	0
0	0
11	0
161	0
785	1
119	1
0	0
0	0
0	0
73	0
17	1
320	19
714	6
589	7
75	0
7	0
1	0
60	0
0	0
636	0
75	0
8	0
108	0
1448	1
1846	1
61	0
44	0
0	0
0	0
8	6
11	0
10329	3
9	0
50	0
1403	0
83	0
194	5
73	0
12949	4
687	0
92	0
0	24
514	0
0	10
0	0
217	2
26	0
8	2
254	0
0	0
0	0
8080	0
140	1
0	0
0	0
0	0
0	0
2	0
638	0
585	0
190	1
539	0
0	0
427	0
0	0
0	103
11	0
2	0
0	61
37	0
0	0
2	0
40	0
2	1
0	0
212	0
39	0
17	0
1	0
2469	0
3	2
483	0
2	0
1636	3
711	3
107	0
69	0
0	0
19095	3
0	0
39	0
217	0
9	0
33330	20
17	1
12	0
9	0
59	11
34	1
8	0
696	0
50	0
435	117
1003	6
21	0
52	10
2	0
1150	19
351	0
112	0
117	0
0	0
3879	3
48	0
0	0
229	0
0	0
238	6
0	0
0	0
45	1009
47	0
180	0
348	0
12	0
0	2
80	13
0	25
1	33
0	0
2	0
311	0
0	0
0	0
21	0
12	0
216	0
181	0
44	0
0	0
28	0
129	0
37	4
4	0
110	0
0	0
0	0
5	0
49	0
0	0
1271	0
49	0
3	0
0	0
0	0
2801	0
1083	1
2	0
19	13
16306	1
25	0
40	0
2269	0
2	0
0	0
0	0
7	49
790	330
5	20
107	1
10	0
104	0
108	7
9	0
167	0
156	1
0	0
39	4
1	0
0	8
3	18
5	2
0	18
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
32	0
0	52
0	0
0	0
135	155
1	0
0	4
9	5
2	37
0	0
1	0
94	0
1	0
93	0
109	6
0	0
30	19
2	0
6	0
1	0
697	0
7	0
244	0
8	0
5	0
82	0
286	133
2559	0
15	4
2	1
4	0
1	0
1	13
3	1
148	131
41	0
7	0
371	1
58	0
1	19
77	0
124	757
5	0
0	78
0	54
3	0
150	0
0	0
2204	9
1066	11
59	0
202	28
0	0
0	94
18	29
3	2
5	0
73	6
18	0
32	1
74	0
82	1
3	0
0	0
0	18
14	264
0	0
13	0
38395	11
34	0
269	0
85	61
0	0
0	0
0	0
0	0
0	0
0	0
93	0
97	5
317	104
0	0
1	54
289	103
0	0
0	3
0	0
0	0
0	77
0	0
35	414
0	0
0	176
0	54
0	17
4	1
0	1
121	0
78	0
26	0
1	8
0	0
1367	2
0	0
32	5
0	0
0	0
14	0
517	1
87	21
183	2
0	0
700	207
162	1
46	61
46	0
0	1
0	0
75	3
16	0
213	0
224	0
89	0
10	0
6	0
45	9
15	130
70	0
0	0
21	0
1653	0
2	0
24	0
281	0
210	0
37	0
139	0
3	0
75	0
337	2
278	1
450	1
122	104
5	0
292	0
0	0
3923	5
72	0
13312	1
93	0
17	0
44	0
0	0
0	10
1	0
34	0
38	0
1	21
233	0
253	0
44	48
0	0
1840	2
102	1
0	0
0	0
68	20
416	49
2	0
0	14
0	0
2	0
65	0
36	0
10	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
0	8
0	0
61	0
0	0
33	0
22	0
0	0
3	0
1125	285
0	5
103	0
0	0
518	44
0	3
44	153
681	0
104	2
17	0
318	2
30	0
283	14
5	0
9033	88
13	0
1123	0
1831	1
682	0
57	0
29	0
245	0
3	0
347	0
7	0
708	54
0	0
3	1
0	0
4	0
1	0
1	0
0	0
0	0
21	7
8	0
34	1
1278	18
2	1
9	0
2	0
0	0
0	0
1	0
0	1
0	3
195	0
67	0
444	19
32	0
405	0
32	43
0	6
0	0
1	0
134	0
40	13
117	0
100	0
25	67
0	0
0	0
9	0
2	1
0	0
0	0
1	0
77	1
21	0
381	1
0	0
690	323
292	0
91	5
33	0
89	0
36	0
1	0
501	0
1	0
35	0
4818	1
502	0
77	0
19	0
16	0
13	0
110	0
3	0
0	0
0	0
0	0
16	0
0	6
0	0
32	3
0	0
1598	0
0	0
206	2
50	0
3718	2
169	0
201	2
3	0
0	0
418	0
35	0
90	0
2	0
83	21
0	4
21	0
261	3
1884	0
0	8
14	0
1	0
30	0
1	0
51	3
1158	0
0	5
57	3
19	0
5	0
0	4
436	0
124	0
0	58
104	0
14	0
31	13
0	2
0	0
136	0
8	0
529	0
0	7
0	0
244	0
6	0
29	0
0	0
0	0
0	0
1280	0
640	37
0	0
474	0
934	0
211	0
372	287
0	343
0	0
0	20
1	70
6	0
252	0
1275	0
0	0
135	0
1318	0
6	0
0	0
0	0
299	0
24	0
0	0
0	0
11	0
0	8
148	0
0	0
0	0
0	0
17	0
2	56
30	0
2	20
0	1
16	0
133	1
51	0
97	1
158	0
91	0
14	0
20	0
0	0
294	0
0	0
0	9
0	0
1	0
0	0
0	0
478	0
6	0
379	0
130	102
1	0
2	0
79	0
348	0
179	0
0	0
402	1
0	0
0	0
4	28
542	0
10	0
1574	49
373	4
1743	0
0	0
0	13
9447	5
76	59
0	0
2	0
0	0
0	6
0	0
136	4
2	0
41	0
223	0
32	0
689	0
10700	5
0	0
781	0
0	0
273	0
47	0
44	0
0	0
0	0
0	0
0	73
41	0
15	0
6	1
7	0
2624	27
134	0
117	0
17	14
0	0
0	0
0	0
0	0
35	19
8	0
0	28
393	3
2	0
0	0
262	0
0	0
16	0
4	0
0	0
0	0
15	0
0	0
0	0
0	8
0	0
4	0
75	0
0	8
0	0
91	0
237	0
280	0
0	10
0	0
309	0
189	0
31	0
9	0
45	0
6	0
281	0
78	0
10	0
136	0
0	0
13	0
0	0
43	0
0	0
0	2
0	0
0	0
43	9
1959	1
17	0
0	0
1	37
4	25
3	0
0	2
1	0
0	0
103	0
0	5
2	0
97	0
139	0
1	0
0	0
1	0
1	2
15	0
0	5
2	0
27	35
0	1
45	0
1	0
236	0
0	1
7	0
24	0
1	7
186	0
67	0
1	0
1	0
0	0
0	58
91	19
3	0
38	0
0	0
0	0
0	74
0	0
0	0
0	0
7	0
17	32
0	0
31	0
107	4
0	0
48	38
0	3
4	8
0	6
0	49
0	0
0	0
0	0
34	0
0	3
0	151
191	0
0	7
1	6
0	0
0	0
59531	22
69	0
0	0
0	0
0	2
0	24
1	32
0	4
0	0
0	33
2	0
20	0
0	37
5	0
212	0
14	0
15	0
3	36
50	21
400	0
261	0
285	2
47	1
2	0
155	0
1	0
1	0
2	0
0	12
0	3
126	0
0	0
0	0
3	2
5	1
105	95
0	1
0	0
0	0
0	0
45	19
152	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	2
1	3
2674	0
234	2
201	0
16	0
194	0
42	0
55	0
251	0
3	0
3	0
4	26
2	0
0	1
0	0
0	3
1	12
0	0
5	23
0	5
2221	2
810	0
6	0
49	99
0	0
24	13
57	102
0	0
2325	0
22	0
1	153
0	0
0	46
14	0
3	13
20	0
4	34
39	3
0	1
2688	0
4	0
2	0
4298	1
42	0
0	0
0	5
874	0
21	0
336	0
3	0
0	1
0	0
754	0
7	3
22	0
0	20
0	0
19	0
0	0
109	8
0	0
42	0
0	0
0	3
0	3
0	0
41	0
0	0
0	3
0	0
24	0
4334	1
1621	0
669	1
0	0
0	0
0	0
9	3
0	0
9	0
0	0
0	76
0	0
0	0
53	0
0	7
155	40
0	0
0	0
165	0
6	0
0	40
0	1
0	0
0	0
112	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
14	2
20	0
0	0
0	6
0	0
8	0
0	4
18	0
1	2
0	2
0	0
16	1
0	0
0	1
0	18
16	0
5	0
0	243
0	49
107	0
0	2
11	0
3	0
26	0
0	1
0	0
0	3
0	0
7804	2
25	0
148	0
0	0
473	0
11	0
0	3
0	0
213	0
2768	0
616	0
4	0
2	0
0	0
31	0
0	0
18	0
1	0
0	0
1	0
1	0
0	0
212	0
13	0
222	0
14	0
3	0
35	0
67	1
0	0
0	0
160	67
526	0
0	0
0	0
0	8
10	0
0	1
0	0
0	0
0	0
0	0
0	1
1208	0
255	0
9	0
716	0
58	0
376	0
85	0
2	0
96	0
706	0
689	1
56	1
54	0
2	0
0	0
65	0
0	0
0	3
0	1
0	0
0	3
0	0
55	0
0	1
0	31
210	0
2	0
125	0
0	9
0	0
0	0
0	3
74	0
1486	0
0	0
12	0
1423	0
22	107
144	0
1	0
0	0
138	0
0	0
0	30
140	0
0	72
0	0
0	1
1794	0
0	1
35	0
0	0
0	0
113	0
15	0
0	0
38	23
18	0
36	11
0	1
0	18
332	0
108	0
129	52
0	0
0	31
85	0
0	0
0	0
0	0
0	80
198	0
73	0
0	0
87	0
0	355
144	0
9	0
0	0
6	0
0	0
0	0
77	33
1	0
631	0
52	0
99	0
541	0
0	6
0	0
1602	163
0	0
0	0
272	0
1542	1
9	0
5	0
0	0
19	0
0	0
4	0
3	0
16	0
0	0
0	0
0	4
4	2
0	7
5603	4
7	0
0	0
14	0
0	0
13	0
2	0
20	0
644	0
526	0
1	0
4	0
1433	1
506	1
0	4
142	1
0	0
0	0
14	4
12	1
1	9
5	17
95	2
0	0
0	5
0	0
8	10
0	16
1	0
8	0
1	0
13	0
1	0
5	0
196	0
0	0
1	7
0	0
0	0
0	1
3	0
15	0
0	0
86	0
101	0
12	0
4	0
42	0
9	38
0	26
2	16
0	31
0	7
0	17
0	26
36	0
18	0
0	5
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	51
3	7
0	79
129	17
313	1
125	1
27	22
9	0
19	16
0	0
0	1
0	7
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
86	29
0	0
1	0
14	2
20	0
0	37
2	33
300	0
16	0
27	0
0	6
0	1
8	11
11	0
0	2
0	0
1	0
378	4
201	0
18	0
0	24
0	0
10	0
0	4
396	0
14	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
312	0
0	0
3	0
11	0
0	0
0	0
2	0
0	0
133	1
9	0
7	0
21	0
0	0
0	0
17177	4
420	0
0	12
10	17
74	0
58	0
0	0
364	0
246	0
168	0
34	0
14	0
47	4
8	0
205	0
57	0
177	0
54	0
30	0
18	4
0	0
549	34
0	2
1	0
165	0
14	0
52	0
0	0
1	2
110	0
101	0
0	0
0	0
89	0
10	0
0	0
47	0
505	0
33	0
229	0
121	2
339	2
66	0
0	1
966	0
0	116
0	0
0	0
0	0
0	0
617	0
0	0
13	0
798	0
1	0
0	15
0	14
0	0
0	0
0	0
161	0
653	0
0	14
0	0
94	1
105	0
0	0
0	1
0	1
5	3
100	22
7	0
459	1
3	0
0	0
269	0
1	6
0	33
0	0
0	0
0	0
0	0
0	9
0	7
196	0
122	12
32	5
24	0
0	2
1	1
0	0
0	0
155	7
0	0
1	4
10	0
1	1
26	1
9	1
3	0
0	3
0	0
0	0
2	4
2	0
130	0
0	0
10	130
547	6
0	0
96	0
0	0
2818	0
79	0
26	0
25	0
0	0
157	1
14	0
425	1
0	2
0	0
939	0
0	1
34	43
0	0
0	0
3	0
50	0
1	141
233	0
0	0
6	3
0	0
111	7
62	0
1899	0
1	0
218	0
0	0
1395	0
2	0
269	107
244	0
28	0
99	0
12	0
21	0
80	0
0	2
51	0
9	0
49	0
3	0
0	21
32	2
0	0
0	0
1	0
0	0
437	5
2	46
2	6
10	0
0	1
1	0
59	0
562	0
0	0
1	0
16	0
893	0
0	0
45	0
1	0
1268	0
296	0
0	0
356	0
25	0
0	0
1549	0
0	0
365	0
1853	0
0	0
1549	7
261	4
0	0
0	0
4	0
0	0
9	0
365	0
9	0
0	0
11	0
0	2
1	0
0	0
31	0
3185	20
3736	0
265	0
69	0
0	0
3	27
1	0
288	0
297	0
297	0
0	0
118	0
0	0
25	0
7378	4
0	0
108	0
13	0
0	0
902	0
72	0
19	0
0	0
396	0
0	0
0	0
0	5
51	0
0	0
301	0
3184	0
0	0
12	0
14	0
0	0
259	0
2	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
18	0
0	0
0	0
4	0
536	5
1	0
5	0
1016	35
23	0
8	0
0	0
4	0
1	0
0	3
261	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
2	0
71	0
91	28
562	0
2	0
35	0
267	20
10	0
96	0
0	0
17	0
1	0
1	0
0	0
40	29
7	0
0	0
0	0
39	7
0	6
7	0
8	0
205	2
82	2
5	27
141	0
0	0
88	0
34	0
0	0
4	0
1	0
1	0
390	7
0	0
134	0
0	1
0	0
0	0
0	0
13	0
5	0
12	0
0	0
0	0
630	2
7	3
1	0
9	0
6	0
0	0
0	0
0	0
0	0
1610	7
741	0
0	0
1	0
0	0
6	0
42	0
11	0
2	0
1	0
2	0
0	68
279	46
0	13
10	5
3	0
0	4
16	0
14	0
479	0
1	0
1	0
0	0
37	0
23	0
0	0
0	1
2	1
0	52
0	0
0	65
0	3
20	0
0	0
0	53
1	0
4	0
8	31
0	0
0	0
96	0
1	8
50	0
84	0
301	0
0	0
0	0
0	2
0	0
0	0
1	1
0	8
39	36
0	3
697	0
6	0
0	0
0	0
0	30
12	2
12	34
297	0
0	0
0	0
337	2
15	0
0	0
23	29
6	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
64	6
0	2
0	0
13	0
4061	4
337	0
1	0
18	0
44	0
3	0
0	2
38	0
19	0
61	0
0	13
9	3
119	4
0	16
9	0
7	0
0	1
0	0
6	8
1	0
21	0
496	0
0	0
0	0
4	9
1	0
178	54
0	0
1	0
8	0
9	0
2	0
0	0
2	0
14	0
0	1
2	0
425	0
5	29
0	0
0	8
43	0
0	0
1453	1
0	0
30	4
241	3
1	1
0	0
0	0
0	0
19	7
82	0
1	84
68	0
0	0
0	4
9	0
0	0
0	0
994	39
5	0
0	0
27	0
0	0
2	22
399	0
22	0
8	90
3	0
3	0
8	0
387	2
3704	1
3	0
25	0
5067	0
8	209
378	49
0	18
244	54
0	0
0	0
9	0
20	0
0	27
75	25
5636	0
248	0
433	0
314	86
232	18
26	12
11	3
6	2
0	0
0	24
0	2
35	13
429	0
0	0
1	0
0	0
4	3
0	3
58	0
0	0
0	0
5	0
1	0
42	0
0	0
17	36
26	0
168	0
276	0
0	0
489	0
767	0
36	0
140	6
0	0
0	0
1	20
4	0
1	0
8	0
1879	532
2	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
22	55
78	10
1	4
40	0
43	0
2	2
14	0
21	0
29	0
20	4
971	97
5	0
5	209
0	0
24	0
12	0
3	77
17	0
54	0
15	0
0	0
2	5
1450	0
1	0
0	0
187	0
2	0
38	0
35	0
33	0
0	0
301	3
241	1
347	7
0	0
66	0
293	0
15	0
2	0
0	0
0	0
177	0
64	0
9	0
0	12
0	0
16	0
93	32
27	5
0	28
1	4
5	1
0	0
0	0
0	0
389	5
0	0
650	0
0	1
2	66
3516	3
108	0
47	0
24	0
22	0
15	0
45	0
2	0
399	0
0	0
0	0
2	4
0	0
0	5
0	2
133	0
0	0
85	17
51	1
0	16
0	0
0	0
1110	0
117	0
84	0
3007	1
1124	0
93	0
5	0
0	0
0	0
0	0
115	78
23	0
0	0
10	0
0	0
0	0
18	0
0	2
0	0
6	2
18	0
500	1
3	0
0	5
0	0
0	0
0	0
0	7
65	0
265	0
1	11
99	0
2	0
0	0
0	0
0	3
26	0
0	0
1	0
29	0
3	0
5	2
0	0
4	0
1	0
5	0
332	5
4235	0
23	0
8	0
8	0
41	0
156	341
0	65
24	0
1	0
0	0
56	0
0	0
0	24
4	0
140	0
0	0
0	0
16	0
0	0
0	0
0	0
4	0
20239	10
0	0
0	1
0	0
7	3
39	0
747	27
76	0
2	0
0	0
6	0
3	0
0	71
0	1
0	4
2	0
40	42
12	0
10	0
8242	1
431	0
1731	0
7	0
103	0
53	0
158	0
0	0
8	3
29	0
0	3
20	7
9	1
4	1
0	0
92	0
40	0
0	0
0	0
4	2
0	0
66	0
0	0
0	0
2	0
35	0
0	10
96	0
39	0
4	0
0	0
62	0
0	0
833	0
9	0
1423	12
480	12
586	0
0	0
0	0
1	4
0	0
0	0
42	0
0	19
0	0
0	0
11	15
70	22
0	7
36	28
0	0
2	0
3	0
1	0
0	0
0	1
0	0
0	0
0	0
247	92
2412	5
7	0
837	65
10	0
348	0
8778	4
46	0
52	20
4	13
2	0
5	0
0	0
0	37
0	14
389	1
51	0
21	0
1908	0
12	0
135	0
328	0
178	0
69	0
0	0
0	0
5	0
165	0
0	0
0	9
0	0
0	1
5	0
15	2
24	1
2	0
72	0
0	0
25	0
3	0
0	0
56	15
7	15
52	3
0	3
11	0
3	0
0	0
19	19
2	12
10	28
32	78
0	21
22	0
50	191
0	9
1	1
5	0
1	0
11	0
0	0
7112	4
28	0
119	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
104	8
2	0
1	0
0	3
19573	4
1129	0
792	0
0	49
253	146
1	1
0	0
22	0
0	0
2	0
0	4
18	0
0	0
114	0
12	0
0	0
11	2
5	0
0	0
0	0
0	0
0	0
30	0
2	0
3	0
4	26
0	0
0	16
0	0
10	0
0	2
2929	0
0	0
0	0
0	0
0	0
1989	0
4	0
19	9
3	9
6	0
0	0
0	1
45	0
1	12
3372	0
95	0
40	0
14	0
1	0
25	0
2	0
0	5
0	2
220	0
1	0
53	0
0	0
0	0
0	0
8	0
0	6
470	0
1097	0
2	0
64	0
65	5
2	0
2	0
1	0
0	0
0	7
0	3
0	0
4	0
0	0
37	0
716	0
0	1
94	2
28	0
92	3
0	0
0	0
16	0
2	0
0	0
23	0
120	2
1776	2
109	1
0	0
5	0
0	2
138	0
1026	0
9	0
14	7
0	0
85	0
0	8
1	1
0	3
1228	0
0	0
0	0
339	0
15	0
160	16
169	17
887	2
20	0
8	0
2	0
0	2
0	0
0	0
74	0
1	87
373	0
0	0
397	1
2	0
68	4
83	0
60	0
5	3
0	0
344	2
751	0
8	0
26	0
31	0
32	0
2880	1
23	0
6	64
1962	0
942	0
851	0
270	0
0	0
149	0
101	0
0	1
0	0
3	0
0	0
0	0
0	8
0	12
6	0
0	0
0	1
2220	0
0	0
266	0
3	0
2	0
0	125
20	0
16	0
0	0
0	0
1	0
32	0
0	0
1	0
135	0
0	0
34	2
0	0
0	10
126	0
560	0
257	0
6	0
0	0
109	1
542	16
1	0
51	1
0	0
5	0
33	3
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
21	0
11700	1
117	16
13	7
231	0
0	0
3551	3
10	0
1	0
61	0
608	0
0	4
578	1
898	0
149	0
2007	1
49	0
215	0
1	2
11	0
12	0
42	0
0	0
2376	0
49	0
59	0
60	0
331	0
0	0
0	15
47	1
16	0
0	0
224	0
3	5
2	0
0	0
0	0
0	0
0	10
1	22
0	24
8	0
0	24
0	0
624	0
0	4
2	91
14	2
49	0
0	0
14	1
18	0
0	0
2811	0
0	0
2	4
0	47
26	0
0	0
73	0
33	42
0	0
0	0
0	16
23	0
0	11
4	0
0	0
0	4
212	0
0	10
25	1
180	0
15	0
2	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	21
0	0
0	0
14	0
26	0
5	0
24	0
3	0
10	0
0	0
53	40
0	2
0	0
0	116
19	0
0	0
0	0
0	6
69	3
0	0
24	169
0	0
1934	0
3	0
1	0
8	0
0	0
5	0
38	0
0	1
10	0
72	0
328	5
36	109
0	0
0	0
70	48
7	12
0	2
157	1
0	111
0	10
0	0
116	0
19	4
0	0
0	3
0	0
9	1
1	0
8	0
2	0
50	0
229	1
160	0
1	0
6	0
10	1
62	0
0	0
0	0
7	1
0	0
4	0
311	3
8	0
0	739
4	0
0	10
0	36
0	35
48	0
1	2
9	0
0	0
11	0
7	0
178	2
1708	0
24	0
191	0
306	0
0	0
0	102
21	0
7	0
198	0
160	0
4	0
0	59
0	6
0	5
13	0
0	0
0	0
0	0
904	0
0	19
0	0
0	0
3	0
3	0
22204	7
128	0
879	0
3	0
40	0
411	0
0	0
8	0
161	0
2	39
0	0
11	0
27	3
1	3
0	0
455	0
27	0
4	0
0	0
0	21
1131	0
0	4
0	0
98	9
18	0
0	1
12	0
65	0
53	0
12	7
109	0
0	59
0	0
0	0
0	0
241	0
1	0
0	0
0	0
0	0
0	11
0	4
0	0
0	0
0	0
163	0
435	0
23	0
0	0
3	0
1	0
3	0
2	0
3	39
25	1
0	0
0	0
0	0
532	0
0	0
116	0
24	4
22	0
0	0
10	20
1640	4
2	0
6	0
4087	4
6	0
0	0
122	0
0	25
0	0
1	0
54	0
0	12
0	0
369	57
0	0
83	0
0	0
256	0
110	3
174	4
6713	4
26	0
0	0
260	0
36	0
1	0
104	1
912	11
0	0
22	0
0	39
0	0
0	0
713	3
1	0
3700	1
2	0
24	0
19	0
7	0
0	3
1628	0
119	0
596	0
145	0
56	0
0	0
6	19
5	0
17	1
2178	0
26	0
0	0
21	4
781	0
49	0
0	0
15	0
31	0
0	0
0	0
29	48
0	0
47	0
960	0
0	1
0	1
0	0
1	0
0	0
0	0
0	10
0	7
159	1
1	2
2	0
4	4
0	0
0	0
409	0
576	0
8	28
7	0
0	0
0	5
0	1
0	0
5	0
21	2
0	0
1675	5
0	0
1381	2
57	0
10	0
0	0
47	0
62	9
24	0
844	0
0	0
0	0
103	0
0	0
63	0
0	3
67	0
0	0
0	4
243	0
14	2
0	23
11	0
0	28
0	0
4	58
0	0
0	0
6	0
102	0
66	0
2606	1
107	0
0	1
0	0
3	0
2	0
14	0
0	0
0	0
55	0
6	0
103	0
118	0
6	0
0	0
2011	11
0	3
48	4
226	10
7	10
217	21
410	0
179	0
58	12
6002	0
33	0
25	0
139	0
0	13
7	0
0	0
0	5
0	0
0	33
8	0
5	0
0	0
0	1
40	16
16650	4
356	1
0	0
178	0
2	3
0	0
0	0
414	124
329	0
0	0
21	0
145	67
0	0
0	9
9	129
0	0
14	0
28	0
393	0
35	0
7	14
67	0
0	69
492	0
1	48
1147	2
146	2
0	0
0	210
0	13
58	74
100	61
5	15
0	1
1277	31
2742	30
481	0
327	104
2323	0
241	0
28	0
10	0
0	12
6504	1
7	0
7	0
67	0
46	0
310	925
2	0
3219	0
296	0
4	0
2	15
7729	2
4	1
62	0
86	0
156	0
9260	2
0	54
1	0
130	0
0	0
1	0
179	0
13	0
5	0
47	16
1485	0
6	0
17	9
0	0
2	0
13	0
24	4
44	4
55	0
0	0
197	0
547	6
57	0
58	6
17	0
5	0
2397	1
20	0
0	0
0	0
0	0
20	0
18	0
0	10
0	0
2	0
0	4
75	0
10	0
53	58
0	0
0	0
2	1
55	0
0	0
0	0
0	0
0	0
7	0
76	0
130	0
12	0
0	0
171	0
0	10
2133	1
1419	2
16	2
0	0
2	1
0	29
1	27
1	0
1	0
744	0
84	0
16	0
50	129
0	737
7	17
1	0
0	0
0	5
45	0
0	0
0	0
0	0
0	0
1320	244
0	0
18	91
100	1
3	19
547	0
30871	3
31	0
4	0
0	0
24	0
14	0
7	0
2	0
46	2
49	0
8	0
2	28
2	0
18	0
6	0
34	1
0	0
56	0
2	0
2673	1
15	0
0	19
43	0
0	0
93	0
12	0
34	0
56	0
8806	2
3	0
7	15
9	0
0	0
24	0
2	0
6	0
135	0
104	1
0	0
0	0
44	30
21	0
67	0
296	3
50	0
6	0
0	5
0	0
63	27
37	0
2103	87
82	0
113	462
9	4
376	0
32	1
4150	1
384	0
8	0
3	0
540	24
45	23
7	5
180	9
0	0
0	2
13	0
4997	0
2	0
11	0
17	0
3	0
101	0
116	1
23	118
1	0
277	0
12	0
942	0
93	0
0	0
208	0
13	0
9	0
0	0
1	0
35015	6
0	0
127	1
93	69
154	0
0	3
0	0
0	0
41	0
60	58
8	32
0	0
1	2
0	0
3	5
13	0
2388	30
9	0
0	0
16	2
26	0
320	0
538	0
68	0
901	0
50	0
59	0
21	0
1	0
1	0
130	17
114	0
0	0
192	0
0	4
33	7
70	0
148	0
3	15
0	2
0	0
3	0
39	0
0	0
0	0
3	0
25	68
32	0
1839	1
147	0
21	0
64	68
42	1
442	13
6	0
12	0
104	0
0	140
706	0
2	0
0	0
0	14
1877	1
114	0
12	0
0	0
0	0
0	0
1	6
85	0
32	0
4	5
0	0
19	0
50	0
8	2
0	0
58	0
0	17
0	140
25	3
238	0
1022	561
0	6
0	0
0	21
0	1
5142	6
35	3
614	0
0	0
54	0
0	6
66	74
10	65
0	0
156	0
101	372
3	0
57	0
7068	27
19	0
0	0
0	0
4793	4
3111	2
2	1
65	127
8	123
0	0
2	0
0	0
8	0
661	0
0	0
1	2
78	0
0	3
6	0
0	0
0	0
0	0
42	2
42	0
37	16
5	10
0	0
3	0
0	0
0	3
1	0
0	0
0	0
513	29
4	11
43	0
93	0
43	0
84	0
13	0
0	0
14	0
24	0
0	0
0	2
23	0
181	0
0	1
4	0
36	0
44	1
107	1
4	3
206	370
12	0
86	0
0	0
0	0
7	62
87	46
0	0
777	0
0	5
0	0
0	0
0	13
0	3
8	0
76	0
0	0
0	0
0	0
0	0
0	0
2	0
11	167
0	0
3	11
136	0
28	0
57	7
125	0
2	147
0	0
11	185
734	0
71	189
2	0
0	0
0	0
0	0
0	0
0	0
2	1
29	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	2
80	0
3	84
62	263
2	0
0	0
130	0
0	0
23	143
515	0
3	0
0	11
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3469	0
0	0
0	0
0	0
51	0
34	0
59	0
1041	355
0	0
0	2
4	8
400	0
193	106
0	0
16	7
1	69
4	0
360	0
14	0
0	9
330	0
33	10
9	0
0	0
0	0
7	0
0	0
0	0
150	0
420	0
0	0
0	0
15	0
0	0
1	0
3004	1
205	0
177	0
444	0
0	120
77	28
34	0
0	0
6583	0
14	0
16	0
4	0
1	28
2	0
0	0
0	0
9	0
11	0
0	0
1	0
1060	1
5	0
301	0
7	0
360	0
113	1
14	0
32	0
6	0
1	0
0	0
9	0
0	0
0	0
13778	146
2	0
580	143
597	1
35	0
0	10
9	10
7203	3
15	6
55	8
2	6
235	0
0	11
0	0
87	0
28	0
0	0
0	0
36	0
82	2
6	0
10	0
0	0
136	0
0	0
0	0
0	52
0	107
0	0
42	0
0	1
0	0
0	2
0	19
48	0
13	0
3	0
0	0
14	21
6	0
0	0
0	0
1	140
2	0
4	0
1	15
0	0
5	0
199	0
0	0
53	0
7	0
12	0
12	0
0	0
0	17
0	3
97	2
2	2
0	6
0	0
56	0
43	0
1	0
0	0
0	0
1618	0
0	0
2	13
11	19
0	0
10847	4
10	0
120	21
81	0
0	0
17	2
47	2
9	5
0	0
0	42
58	0
0	12
0	0
47	0
41	0
2	1
64	0
440	20
0	6
0	0
335	0
0	0
9	0
3	0
2	0
0	0
0	0
1	7
748	0
41	0
0	0
0	0
0	3
0	0
0	0
0	0
7	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
49	0
484	0
13	0
0	4
0	9
0	0
0	0
0	0
0	4
2	0
1	0
66	0
2	0
0	0
0	0
0	1
0	1
0	32
